"Date","Temp"
"1981-07-22",9.0
"1981-07-23",8.9
"1981-07-24",9.8
"1981-07-25",9.0
"1981-07-26",9.2
"1981-07-27",7.7
"1981-07-28",8.0
"1981-07-29",6.1
"1981-07-30",3.5
"1981-07-31",3.2
"1981-08-01",5.7
"1981-08-02",7.7
"1981-08-03",9.0
"1981-08-04",10.0
"1981-08-05",6.2
"1981-08-06",6.9
"1981-08-07",6.5
"1981-08-08",6.8
"1981-08-09",7.0
"1981-08-10",5.2
"1981-08-11",3.0
"1981-08-12",5.6
"1981-08-13",7.9
"1981-08-14",9.0
"1981-08-15",8.6
"1981-08-16",10.3
"1981-08-17",10.5
"1981-08-18",7.6
"1981-08-19",9.7
"1981-08-20",12.5
"1981-08-21",7.4
"1981-08-22",7.9
"1981-08-23",3.9
"1981-08-24",6.6
"1981-08-25",4.6
"1981-08-26",7.0
"1981-08-27",6.0
"1981-08-28",5.5
"1981-08-29",8.1
"1981-08-30",5.5
"1981-08-31",6.2
"1981-09-01",8.0
"1981-09-02",10.3
"1981-09-03",9.8
"1981-09-04",9.6
"1981-09-05",8.5
"1981-09-06",7.5
"1981-09-07",11.2
"1981-09-08",14.6
"1981-09-09",11.7
"1981-09-10",7.8
"1981-09-11",12.3
"1981-09-12",10.1
"1981-09-13",11.5
"1981-09-14",7.3
"1981-09-15",10.9
"1981-09-16",14.1
"1981-09-17",10.7
"1981-09-18",16.9
"1981-09-19",10.5
"1981-09-20",6.5
"1981-09-21",11.0
"1981-09-22",6.3
"1981-09-23",10.5
"1981-09-24",7.2
"1981-09-25",7.6
"1981-09-26",10.7
"1981-09-27",7.8
"1981-09-28",9.6
"1981-09-29",11.4
"1981-09-30",12.4
"1981-10-01",8.9
"1981-10-02",13.2
"1981-10-03",8.6
"1981-10-04",6.2
"1981-10-05",11.4
"1981-10-06",13.2
"1981-10-07",14.3
"1981-10-08",7.3
"1981-10-09",12.9
"1981-10-10",7.8
"1981-10-11",6.2
"1981-10-12",5.6
"1981-10-13",10.0
"1981-10-14",13.3
"1981-10-15",8.3
"1981-10-16",10.2
"1981-10-17",8.6
"1981-10-18",7.3
"1981-10-19",10.4
"1981-10-20",11.2
"1981-10-21",13.2
"1981-10-22",11.4
"1981-10-23",9.1
"1981-10-24",6.6
"1981-10-25",8.4
"1981-10-26",9.7
"1981-10-27",13.2
"1981-10-28",12.5
"1981-10-29",11.0
"1981-10-30",11.0
"1981-10-31",11.7
"1981-11-01",9.2
"1981-11-02",11.5
"1981-11-03",13.6
"1981-11-04",13.7
"1981-11-05",10.4
"1981-11-06",11.5
"1981-11-07",7.6
"1981-11-08",9.6
"1981-11-09",14.2
"1981-11-10",15.7
"1981-11-11",10.5
"1981-11-12",10.5
"1981-11-13",9.7
"1981-11-14",9.5
"1981-11-15",11.3
"1981-11-16",8.9
"1981-11-17",9.4
"1981-11-18",11.9
"1981-11-19",11.7
"1981-11-20",13.4
"1981-11-21",12.6
"1981-11-22",10.1
"1981-11-23",15.8
"1981-11-24",13.6
"1981-11-25",11.9
"1981-11-26",9.9
"1981-11-27",12.6
"1981-11-28",17.8
"1981-11-29",15.0
"1981-11-30",13.6
"1981-12-01",13.4
"1981-12-02",10.5
"1981-12-03",14.2
"1981-12-04",11.5
"1981-12-05",13.0
"1981-12-06",15.0
"1981-12-07",14.7
"1981-12-08",12.6
"1981-12-09",12.5
"1981-12-10",13.5
"1981-12-11",14.8
"1981-12-12",17.2
"1981-12-13",9.7
"1981-12-14",12.1
"1981-12-15",12.8
"1981-12-16",11.2
"1981-12-17",16.4
"1981-12-18",15.6
"1981-12-19",13.3
"1981-12-20",11.0
"1981-12-21",11.1
"1981-12-22",15.0
"1981-12-23",12.8
"1981-12-24",15.0
"1981-12-25",14.2
"1981-12-26",14.0
"1981-12-27",15.5
"1981-12-28",13.3
"1981-12-29",15.6
"1981-12-30",15.2
"1981-12-31",17.4
